segregant,batch,OD_covariate
A01_01-BYxRM_eQTL_10,10,0.2
A01_02-BYxRM_eQTL_11,11,0.255
A01_03-BYxRM_eQTL_11,11,0.328
A01_04-BYxRM_eQTL_03,3,0.128
A01_05-BYxRM_eQTL_11,11,0.288
A01_06-BYxRM_eQTL_12,12,0.207
A01_07-BYxRM_eQTL_07,7,0.184
A01_08-BYxRM_eQTL_05,5,0.193
A01_09-BYxRM_eQTL_12,12,0.16
A01_10-BYxRM_eQTL_06,6,0.16
A01_11-BYxRM_eQTL_13,13,0.306
A01_12-BYxRM_eQTL_11,11,0.316
A01_14-BYxRM_eQTL_06,6,0.216
A01_15-BYxRM_eQTL_02,2,0.219
A01_16-BYxRM_eQTL_01,1,0.271
A01_17-BYxRM_eQTL_12,12,0.279
A01_18-BYxRM_eQTL_13,13,0.208
A01_19-BYxRM_eQTL_02,2,0.182
A01_20-BYxRM_eQTL_01,1,0.354
A01_21-BYxRM_eQTL_09,9,0.26
A01_22-BYxRM_eQTL_09,9,0.267
A01_23-BYxRM_eQTL_03,3,0.169
A01_24-BYxRM_eQTL_07,7,0.21
A01_25-BYxRM_eQTL_12,12,0.177
A01_26-BYxRM_eQTL_13,13,0.165
A01_27-BYxRM_eQTL_10,10,0.25
A01_28-BYxRM_eQTL_10,10,0.234
A01_29-BYxRM_eQTL_08,8,0.303
A01_30-BYxRM_eQTL_10,10,0.209
A01_31-BYxRM_eQTL_03,3,0.157
A01_32-BYxRM_eQTL_05,5,0.189
A01_33-BYxRM_eQTL_11,11,0.378
A01_34-BYxRM_eQTL_10,10,0.372
A01_35-BYxRM_eQTL_05,5,0.232
A01_36-BYxRM_eQTL_02,2,0.193
A01_37-BYxRM_eQTL_06,6,0.186
A01_38-BYxRM_eQTL_03,3,0.217
A01_39-BYxRM_eQTL_04,4,0.256
A01_40-BYxRM_eQTL_06,6,0.189
A01_41-BYxRM_eQTL_12,12,0.354
A01_42-BYxRM_eQTL_02,2,0.15
A01_43-BYxRM_eQTL_04,4,0.219
A01_44-BYxRM_eQTL_05,5,0.191
A01_45-BYxRM_eQTL_04,4,0.406
A01_46-BYxRM_eQTL_03,3,0.161
A01_47-BYxRM_eQTL_13,13,0.217
A01_48-BYxRM_eQTL_06,6,0.142
A01_49-BYxRM_eQTL_02,2,0.122
A01_50-BYxRM_eQTL_08,8,0.242
A01_51-BYxRM_eQTL_11,11,0.311
A01_52-BYxRM_eQTL_03,3,0.205
A01_53-BYxRM_eQTL_02,2,0.176
A01_54-BYxRM_eQTL_13,13,0.251
A01_55-BYxRM_eQTL_02,2,0.167
A01_56-BYxRM_eQTL_04,4,0.298
A01_57-BYxRM_eQTL_03,3,0.168
A01_58-BYxRM_eQTL_11,11,0.303
A01_59-BYxRM_eQTL_07,7,0.172
A01_60-BYxRM_eQTL_13,13,0.259
A01_61-BYxRM_eQTL_09,9,0.168
A01_62-BYxRM_eQTL_03,3,0.211
A01_63-BYxRM_eQTL_07,7,0.145
A01_64-BYxRM_eQTL_09,9,0.194
A01_65-BYxRM_eQTL_13,13,0.461
A01_66-BYxRM_eQTL_03,3,0.224
A01_67-BYxRM_eQTL_09,9,0.233
A01_68-BYxRM_eQTL_05,5,0.118
A01_69-BYxRM_eQTL_09,9,0.239
A01_70-BYxRM_eQTL_05,5,0.151
A01_71-BYxRM_eQTL_11,11,0.28
A01_72-BYxRM_eQTL_06,6,0.205
A01_73-BYxRM_eQTL_10,10,0.309
A01_74-BYxRM_eQTL_02,2,0.238
A01_75-BYxRM_eQTL_07,7,0.227
A01_76-BYxRM_eQTL_04,4,0.259
A01_77-BYxRM_eQTL_02,2,0.161
A01_79-BYxRM_eQTL_11,11,0.29
A01_80-BYxRM_eQTL_12,12,0.254
A01_81-BYxRM_eQTL_01,1,0.365
A01_83-BYxRM_eQTL_05,5,0.187
A01_84-BYxRM_eQTL_03,3,0.2
A01_86-BYxRM_eQTL_07,7,0.242
A01_87-BYxRM_eQTL_10,10,0.229
A01_88-BYxRM_eQTL_02,2,0.162
A01_89-BYxRM_eQTL_10,10,0.38
A01_90-BYxRM_eQTL_03,3,0.151
A01_91-BYxRM_eQTL_04,4,0.266
A01_92-BYxRM_eQTL_08,8,0.34
A01_93-BYxRM_eQTL_10,10,0.298
A01_94-BYxRM_eQTL_01,1,0.354
A01_95-BYxRM_eQTL_11,11,0.332
A01_96-BYxRM_eQTL_01,1,0.367
A02_01-BYxRM_eQTL_05,5,0.129
A02_02-BYxRM_eQTL_05,5,0.097
A02_03-BYxRM_eQTL_10,10,0.175
A02_04-BYxRM_eQTL_03,3,0.195
A02_05-BYxRM_eQTL_07,7,0.143
A02_06-BYxRM_eQTL_13,13,0.153
A02_07-BYxRM_eQTL_09,9,0.231
A02_08-BYxRM_eQTL_08,8,0.231
A02_09-BYxRM_eQTL_01,1,0.302
A02_10-BYxRM_eQTL_08,8,0.261
A02_11-BYxRM_eQTL_01,1,0.261
A02_12-BYxRM_eQTL_03,3,0.229
A02_14-BYxRM_eQTL_05,5,0.187
A02_15-BYxRM_eQTL_06,6,0.183
A02_16-BYxRM_eQTL_06,6,0.166
A02_17-BYxRM_eQTL_08,8,0.318
A02_20-BYxRM_eQTL_05,5,0.148
A02_21-BYxRM_eQTL_10,10,0.187
A02_22-BYxRM_eQTL_11,11,0.329
A02_23-BYxRM_eQTL_04,4,0.251
A02_24-BYxRM_eQTL_02,2,0.116
A02_26-BYxRM_eQTL_12,12,0.281
A02_27-BYxRM_eQTL_02,2,0.194
A02_29-BYxRM_eQTL_02,2,0.174
A02_30-BYxRM_eQTL_07,7,0.186
A02_32-BYxRM_eQTL_10,10,0.21
A02_33-BYxRM_eQTL_06,6,0.204
A02_34-BYxRM_eQTL_07,7,0.166
A02_35-BYxRM_eQTL_11,11,0.283
A02_36-BYxRM_eQTL_13,13,0.012
A02_37-BYxRM_eQTL_05,5,0.167
A02_38-BYxRM_eQTL_09,9,0.203
A02_39-BYxRM_eQTL_11,11,0.269
A02_40-BYxRM_eQTL_11,11,0.311
A02_41-BYxRM_eQTL_13,13,0.254
A02_43-BYxRM_eQTL_08,8,0.297
A02_44-BYxRM_eQTL_08,8,0.302
A02_45-BYxRM_eQTL_05,5,0.12
A02_46-BYxRM_eQTL_03,3,0.23
A02_47-BYxRM_eQTL_06,6,0.188
A02_48-BYxRM_eQTL_06,6,0.188
A02_49-BYxRM_eQTL_12,12,0.231
A02_50-BYxRM_eQTL_10,10,0.182
A02_51-BYxRM_eQTL_09,9,0.197
A02_52-BYxRM_eQTL_04,4,0.226
A02_53-BYxRM_eQTL_10,10,0.22
A02_55-BYxRM_eQTL_06,6,0.161
A02_56-BYxRM_eQTL_09,9,0.237
A02_57-BYxRM_eQTL_08,8,0.269
A02_58-BYxRM_eQTL_02,2,0.142
A02_59-BYxRM_eQTL_12,12,0.322
A02_60-BYxRM_eQTL_12,12,0.274
A02_61-BYxRM_eQTL_03,3,0.252
A02_62-BYxRM_eQTL_12,12,0.217
A02_63-BYxRM_eQTL_07,7,0.212
A02_64-BYxRM_eQTL_11,11,0.247
A02_66-BYxRM_eQTL_05,5,0.099
A02_68-BYxRM_eQTL_03,3,0.224
A02_69-BYxRM_eQTL_12,12,0.178
A02_70-BYxRM_eQTL_06,6,0.191
A02_71-BYxRM_eQTL_12,12,0.282
A02_72-BYxRM_eQTL_04,4,0.264
A02_73-BYxRM_eQTL_02,2,0.126
A02_74-BYxRM_eQTL_01,1,0.253
A02_75-BYxRM_eQTL_11,11,0.271
A02_76-BYxRM_eQTL_03,3,0.178
A02_78-BYxRM_eQTL_02,2,0.205
A02_79-BYxRM_eQTL_05,5,0.113
A02_80-BYxRM_eQTL_03,3,0.192
A02_81-BYxRM_eQTL_08,8,0.305
A02_82-BYxRM_eQTL_08,8,0.309
A02_83-BYxRM_eQTL_02,2,0.142
A02_84-BYxRM_eQTL_09,9,0.257
A02_85-BYxRM_eQTL_10,10,0.18
A02_86-BYxRM_eQTL_10,10,0.297
A02_87-BYxRM_eQTL_13,13,0.016
A02_88-BYxRM_eQTL_08,8,0.149
A02_89-BYxRM_eQTL_13,13,0.22
A02_90-BYxRM_eQTL_12,12,0.295
A02_91-BYxRM_eQTL_08,8,0.217
A02_92-BYxRM_eQTL_01,1,0.321
A02_93-BYxRM_eQTL_10,10,0.27
A02_94-BYxRM_eQTL_12,12,0.217
A02_95-BYxRM_eQTL_13,13,0.274
A02_96-BYxRM_eQTL_08,8,0.276
A03_01-BYxRM_eQTL_06,6,0.126
A03_02-BYxRM_eQTL_08,8,0.27
A03_03-BYxRM_eQTL_06,6,0.138
A03_04-BYxRM_eQTL_04,4,0.275
A03_05-BYxRM_eQTL_03,3,0.18
A03_06-BYxRM_eQTL_09,9,0.271
A03_07-BYxRM_eQTL_02,2,0.211
A03_08-BYxRM_eQTL_13,13,0.219
A03_09-BYxRM_eQTL_01,1,0.251
A03_10-BYxRM_eQTL_08,8,0.268
A03_11-BYxRM_eQTL_03,3,0.227
A03_12-BYxRM_eQTL_12,12,0.245
A03_13-BYxRM_eQTL_02,2,0.185
A03_14-BYxRM_eQTL_02,2,0.185
A03_15-BYxRM_eQTL_06,6,0.214
A03_16-BYxRM_eQTL_06,6,0.146
A03_17-BYxRM_eQTL_04,4,0.245
A03_18-BYxRM_eQTL_04,4,0.261
A03_19-BYxRM_eQTL_11,11,0.241
A03_20-BYxRM_eQTL_06,6,0.154
A03_21-BYxRM_eQTL_10,10,0.318
A03_22-BYxRM_eQTL_13,13,0.349
A03_23-BYxRM_eQTL_05,5,0.19
A03_24-BYxRM_eQTL_03,3,0.148
A03_25-BYxRM_eQTL_03,3,0.252
A03_26-BYxRM_eQTL_12,12,0.214
A03_27-BYxRM_eQTL_11,11,0.353
A03_28-BYxRM_eQTL_02,2,0.225
A03_29-BYxRM_eQTL_01,1,0.235
A03_30-BYxRM_eQTL_04,4,0.252
A03_31-BYxRM_eQTL_07,7,0.183
A03_32-BYxRM_eQTL_10,10,0.305
A03_33-BYxRM_eQTL_09,9,0.214
A03_34-BYxRM_eQTL_09,9,0.236
A03_35-BYxRM_eQTL_11,11,0.257
A03_36-BYxRM_eQTL_03,3,0.166
A03_37-BYxRM_eQTL_11,11,0.299
A03_38-BYxRM_eQTL_11,11,0.281
A03_39-BYxRM_eQTL_08,8,0.28
A03_40-BYxRM_eQTL_02,2,0.239
A03_41-BYxRM_eQTL_03,3,0.231
A03_42-BYxRM_eQTL_03,3,0.181
A03_43-BYxRM_eQTL_04,4,0.204
A03_44-BYxRM_eQTL_06,6,0.117
A03_46-BYxRM_eQTL_13,13,0.195
A03_47-BYxRM_eQTL_07,7,0.196
A03_48-BYxRM_eQTL_01,1,0.312
A03_49-BYxRM_eQTL_13,13,0.627
A03_50-BYxRM_eQTL_10,10,0.251
A03_51-BYxRM_eQTL_06,6,0.192
A03_52-BYxRM_eQTL_07,7,0.185
A03_53-BYxRM_eQTL_07,7,0.166
A03_54-BYxRM_eQTL_08,8,0.349
A03_55-BYxRM_eQTL_09,9,0.239
A03_56-BYxRM_eQTL_07,7,0.196
A03_57-BYxRM_eQTL_06,6,0.186
A03_58-BYxRM_eQTL_03,3,0.199
A03_59-BYxRM_eQTL_04,4,0.33
A03_60-BYxRM_eQTL_07,7,0.232
A03_61-BYxRM_eQTL_07,7,0.204
A03_62-BYxRM_eQTL_12,12,0.219
A03_63-BYxRM_eQTL_08,8,0.231
A03_64-BYxRM_eQTL_02,2,0.217
A03_65-BYxRM_eQTL_11,11,0.296
A03_66-BYxRM_eQTL_01,1,0.291
A03_67-BYxRM_eQTL_04,4,0.221
A03_68-BYxRM_eQTL_06,6,0.16
A03_69-BYxRM_eQTL_03,3,0.248
A03_70-BYxRM_eQTL_08,8,0.215
A03_71-BYxRM_eQTL_10,10,0.218
A03_72-BYxRM_eQTL_01,1,0.257
A03_73-BYxRM_eQTL_02,2,0.246
A03_74-BYxRM_eQTL_03,3,0.215
A03_75-BYxRM_eQTL_03,3,0.207
A03_76-BYxRM_eQTL_01,1,0.361
A03_77-BYxRM_eQTL_08,8,0.286
A03_78-BYxRM_eQTL_08,8,0.383
A03_79-BYxRM_eQTL_05,5,0.191
A03_80-BYxRM_eQTL_10,10,0.248
A03_81-BYxRM_eQTL_09,9,0.212
A03_82-BYxRM_eQTL_01,1,0.256
A03_83-BYxRM_eQTL_02,2,0.203
A03_84-BYxRM_eQTL_10,10,0.253
A03_85-BYxRM_eQTL_09,9,0.244
A03_86-BYxRM_eQTL_09,9,0.173
A03_88-BYxRM_eQTL_12,12,0.081
A03_89-BYxRM_eQTL_08,8,0.206
A03_90-BYxRM_eQTL_08,8,0.283
A03_91-BYxRM_eQTL_13,13,0.154
A03_92-BYxRM_eQTL_06,6,0.097
A03_93-BYxRM_eQTL_05,5,0.182
A03_94-BYxRM_eQTL_02,2,0.228
A03_95-BYxRM_eQTL_01,1,0.301
A04_01-BYxRM_eQTL_10,10,0.28
A04_02-BYxRM_eQTL_10,10,0.176
A04_03-BYxRM_eQTL_05,5,0.166
A04_04-BYxRM_eQTL_12,12,0.212
A04_05-BYxRM_eQTL_03,3,0.153
A04_06-BYxRM_eQTL_07,7,0.219
A04_07-BYxRM_eQTL_10,10,0.3
A04_08-BYxRM_eQTL_10,10,0.187
A04_09-BYxRM_eQTL_06,6,0.137
A04_10-BYxRM_eQTL_01,1,0.356
A04_11-BYxRM_eQTL_05,5,0.128
A04_12-BYxRM_eQTL_10,10,0.244
A04_13-BYxRM_eQTL_01,1,0.458
A04_15-BYxRM_eQTL_02,2,0.228
A04_16-BYxRM_eQTL_02,2,0.176
A04_17-BYxRM_eQTL_07,7,0.267
A04_18-BYxRM_eQTL_05,5,0.172
A04_19-BYxRM_eQTL_08,8,0.222
A04_20-BYxRM_eQTL_03,3,0.211
A04_21-BYxRM_eQTL_07,7,0.145
A04_22-BYxRM_eQTL_02,2,0.164
A04_23-BYxRM_eQTL_06,6,0.168
A04_24-BYxRM_eQTL_06,6,0.156
A04_25-BYxRM_eQTL_04,4,0.185
A04_26-BYxRM_eQTL_13,13,0.207
A04_27-BYxRM_eQTL_11,11,0.279
A04_28-BYxRM_eQTL_07,7,0.231
A04_29-BYxRM_eQTL_13,13,0.275
A04_30-BYxRM_eQTL_13,13,0.239
A04_31-BYxRM_eQTL_03,3,0.176
A04_32-BYxRM_eQTL_08,8,0.299
A04_33-BYxRM_eQTL_01,1,0.268
A04_34-BYxRM_eQTL_08,8,0.364
A04_35-BYxRM_eQTL_01,1,0.208
A04_36-BYxRM_eQTL_06,6,0.204
A04_37-BYxRM_eQTL_13,13,0.221
A04_38-BYxRM_eQTL_13,13,0.263
A04_39-BYxRM_eQTL_01,1,0.248
A04_40-BYxRM_eQTL_13,13,0.164
A04_41-BYxRM_eQTL_10,10,0.202
A04_42-BYxRM_eQTL_01,1,0.3
A04_43-BYxRM_eQTL_06,6,0.2
A04_44-BYxRM_eQTL_07,7,0.203
A04_45-BYxRM_eQTL_05,5,0.228
A04_46-BYxRM_eQTL_11,11,0.315
A04_47-BYxRM_eQTL_07,7,0.215
A04_48-BYxRM_eQTL_12,12,0.142
A04_49-BYxRM_eQTL_13,13,0.207
A04_50-BYxRM_eQTL_07,7,0.207
A04_51-BYxRM_eQTL_05,5,0.146
A04_52-BYxRM_eQTL_02,2,0.183
A04_53-BYxRM_eQTL_01,1,0.318
A04_54-BYxRM_eQTL_06,6,0.136
A04_55-BYxRM_eQTL_08,8,0.363
A04_56-BYxRM_eQTL_04,4,0.27
A04_57-BYxRM_eQTL_05,5,0.155
A04_58-BYxRM_eQTL_09,9,0.315
A04_59-BYxRM_eQTL_09,9,0.225
A04_60-BYxRM_eQTL_08,8,0.226
A04_61-BYxRM_eQTL_05,5,0.226
A04_62-BYxRM_eQTL_04,4,0.185
A04_63-BYxRM_eQTL_10,10,0.354
A04_64-BYxRM_eQTL_03,3,0.215
A04_65-BYxRM_eQTL_10,10,0.264
A04_66-BYxRM_eQTL_13,13,0.216
A04_67-BYxRM_eQTL_04,4,0.197
A04_68-BYxRM_eQTL_08,8,0.21
A04_69-BYxRM_eQTL_04,4,0.286
A04_70-BYxRM_eQTL_02,2,0.159
A04_71-BYxRM_eQTL_09,9,0.298
A04_72-BYxRM_eQTL_07,7,0.243
A04_73-BYxRM_eQTL_03,3,0.183
A04_74-BYxRM_eQTL_03,3,0.292
A04_75-BYxRM_eQTL_05,5,0.198
A04_76-BYxRM_eQTL_08,8,0.322
A04_77-BYxRM_eQTL_09,9,0.205
A04_78-BYxRM_eQTL_13,13,0.311
A04_79-BYxRM_eQTL_05,5,0.117
A04_80-BYxRM_eQTL_02,2,0.22
A04_81-BYxRM_eQTL_01,1,0.346
A04_82-BYxRM_eQTL_09,9,0.241
A04_84-BYxRM_eQTL_07,7,0.189
A04_85-BYxRM_eQTL_13,13,0.535
A04_86-BYxRM_eQTL_03,3,0.19
A04_87-BYxRM_eQTL_04,4,0.207
A04_88-BYxRM_eQTL_04,4,0.302
A04_89-BYxRM_eQTL_11,11,0.307
A04_90-BYxRM_eQTL_09,9,0.246
A04_91-BYxRM_eQTL_08,8,0.338
A04_92-BYxRM_eQTL_08,8,0.291
A04_93-BYxRM_eQTL_09,9,0.133
A04_94-BYxRM_eQTL_03,3,0.182
A04_95-BYxRM_eQTL_08,8,0.248
A04_96-BYxRM_eQTL_06,6,0.13
A05_01-BYxRM_eQTL_02,2,0.221
A05_02-BYxRM_eQTL_09,9,0.239
A05_03-BYxRM_eQTL_07,7,0.196
A05_04-BYxRM_eQTL_05,5,0.138
A05_05-BYxRM_eQTL_07,7,0.183
A05_06-BYxRM_eQTL_07,7,0.189
A05_07-BYxRM_eQTL_09,9,0.279
A05_08-BYxRM_eQTL_11,11,0.253
A05_09-BYxRM_eQTL_06,6,0.135
A05_10-BYxRM_eQTL_05,5,0.172
A05_11-BYxRM_eQTL_10,10,0.211
A05_12-BYxRM_eQTL_08,8,0.283
A05_13-BYxRM_eQTL_12,12,0.279
A05_14-BYxRM_eQTL_04,4,0.29
A05_15-BYxRM_eQTL_03,3,0.212
A05_16-BYxRM_eQTL_05,5,0.238
A05_17-BYxRM_eQTL_01,1,0.322
A05_18-BYxRM_eQTL_01,1,0.407
A05_19-BYxRM_eQTL_01,1,0.258
A05_20-BYxRM_eQTL_05,5,0.171
A05_21-BYxRM_eQTL_08,8,0.26
A05_22-BYxRM_eQTL_03,3,0.194
A05_23-BYxRM_eQTL_03,3,0.308
A05_24-BYxRM_eQTL_10,10,0.236
A05_25-BYxRM_eQTL_10,10,0.243
A05_26-BYxRM_eQTL_09,9,0.212
A05_27-BYxRM_eQTL_03,3,0.19
A05_28-BYxRM_eQTL_10,10,0.255
A05_29-BYxRM_eQTL_10,10,0.243
A05_30-BYxRM_eQTL_04,4,0.2
A05_31-BYxRM_eQTL_12,12,0.227
A05_33-BYxRM_eQTL_09,9,0.241
A05_34-BYxRM_eQTL_01,1,0.323
A05_35-BYxRM_eQTL_01,1,0.288
A05_36-BYxRM_eQTL_04,4,0.234
A05_37-BYxRM_eQTL_11,11,0.24
A05_38-BYxRM_eQTL_06,6,0.132
A05_39-BYxRM_eQTL_09,9,0.193
A05_40-BYxRM_eQTL_02,2,0.177
A05_41-BYxRM_eQTL_05,5,0.139
A05_42-BYxRM_eQTL_03,3,0.208
A05_43-BYxRM_eQTL_01,1,0.295
A05_44-BYxRM_eQTL_02,2,0.33
A05_45-BYxRM_eQTL_02,2,0.204
A05_47-BYxRM_eQTL_07,7,0.214
A05_48-BYxRM_eQTL_04,4,0.244
A05_49-BYxRM_eQTL_06,6,0.109
A05_50-BYxRM_eQTL_11,11,0.192
A05_53-BYxRM_eQTL_05,5,0.213
A05_54-BYxRM_eQTL_13,13,0.387
A05_55-BYxRM_eQTL_05,5,0.128
A05_56-BYxRM_eQTL_01,1,0.277
A05_57-BYxRM_eQTL_13,13,0.208
A05_59-BYxRM_eQTL_07,7,0.186
A05_60-BYxRM_eQTL_07,7,0.147
A05_61-BYxRM_eQTL_13,13,0.11
A05_62-BYxRM_eQTL_09,9,0.281
A05_63-BYxRM_eQTL_09,9,0.192
A05_64-BYxRM_eQTL_04,4,0.323
A05_65-BYxRM_eQTL_10,10,0.457
A05_66-BYxRM_eQTL_13,13,0.247
A05_67-BYxRM_eQTL_09,9,0.28
A05_68-BYxRM_eQTL_07,7,0.218
A05_69-BYxRM_eQTL_08,8,0.274
A05_70-BYxRM_eQTL_12,12,0.241
A05_71-BYxRM_eQTL_01,1,0.289
A05_72-BYxRM_eQTL_08,8,0.261
A05_73-BYxRM_eQTL_12,12,0.248
A05_74-BYxRM_eQTL_05,5,0.213
A05_75-BYxRM_eQTL_03,3,0.223
A05_76-BYxRM_eQTL_02,2,0.182
A05_77-BYxRM_eQTL_08,8,0.277
A05_78-BYxRM_eQTL_07,7,0.187
A05_79-BYxRM_eQTL_02,2,0.177
A05_80-BYxRM_eQTL_05,5,0.148
A05_81-BYxRM_eQTL_04,4,0.28
A05_83-BYxRM_eQTL_02,2,0.219
A05_84-BYxRM_eQTL_03,3,0.228
A05_85-BYxRM_eQTL_11,11,0.286
A05_86-BYxRM_eQTL_03,3,0.287
A05_87-BYxRM_eQTL_07,7,0.218
A05_88-BYxRM_eQTL_04,4,0.264
A05_89-BYxRM_eQTL_04,4,0.251
A05_90-BYxRM_eQTL_08,8,0.242
A05_91-BYxRM_eQTL_04,4,0.273
A05_92-BYxRM_eQTL_03,3,0.19
A05_93-BYxRM_eQTL_02,2,0.191
A05_94-BYxRM_eQTL_01,1,0.284
A05_95-BYxRM_eQTL_03,3,0.186
A06_01-BYxRM_eQTL_10,10,0.439
A06_02-BYxRM_eQTL_09,9,0.173
A06_03-BYxRM_eQTL_06,6,0.189
A06_04-BYxRM_eQTL_07,7,0.244
A06_06-BYxRM_eQTL_08,8,0.314
A06_07-BYxRM_eQTL_03,3,0.156
A06_08-BYxRM_eQTL_04,4,0.283
A06_09-BYxRM_eQTL_01,1,0.276
A06_10-BYxRM_eQTL_05,5,0.143
A06_11-BYxRM_eQTL_02,2,0.136
A06_12-BYxRM_eQTL_03,3,0.237
A06_13-BYxRM_eQTL_13,13,0.2
A06_14-BYxRM_eQTL_09,9,0.186
A06_15-BYxRM_eQTL_07,7,0.166
A06_16-BYxRM_eQTL_10,10,0.264
A06_17-BYxRM_eQTL_07,7,0.156
A06_18-BYxRM_eQTL_01,1,0.31
A06_19-BYxRM_eQTL_04,4,0.28
A06_20-BYxRM_eQTL_10,10,0.226
A06_21-BYxRM_eQTL_05,5,0.145
A06_22-BYxRM_eQTL_03,3,0.176
A06_23-BYxRM_eQTL_12,12,0.136
A06_24-BYxRM_eQTL_03,3,0.247
A06_25-BYxRM_eQTL_02,2,0.095
A06_26-BYxRM_eQTL_07,7,0.173
A06_27-BYxRM_eQTL_11,11,0.327
A06_28-BYxRM_eQTL_13,13,0.168
A06_29-BYxRM_eQTL_08,8,0.306
A06_30-BYxRM_eQTL_05,5,0.203
A06_31-BYxRM_eQTL_08,8,0.236
A06_32-BYxRM_eQTL_06,6,0.143
A06_33-BYxRM_eQTL_07,7,0.226
A06_34-BYxRM_eQTL_06,6,0.182
A06_35-BYxRM_eQTL_11,11,0.294
A06_36-BYxRM_eQTL_08,8,0.317
A06_37-BYxRM_eQTL_09,9,0.23
A06_38-BYxRM_eQTL_09,9,0.323
A06_39-BYxRM_eQTL_11,11,0.314
A06_40-BYxRM_eQTL_09,9,0.273
A06_42-BYxRM_eQTL_13,13,0.183
A06_43-BYxRM_eQTL_02,2,0.182
A06_44-BYxRM_eQTL_02,2,0.217
A06_45-BYxRM_eQTL_03,3,0.2
A06_46-BYxRM_eQTL_13,13,0.203
A06_47-BYxRM_eQTL_07,7,0.132
A06_48-BYxRM_eQTL_09,9,0.251
A06_49-BYxRM_eQTL_07,7,0.161
A06_50-BYxRM_eQTL_04,4,0.223
A06_51-BYxRM_eQTL_10,10,0.19
A06_52-BYxRM_eQTL_02,2,0.202
A06_53-BYxRM_eQTL_09,9,0.171
A06_55-BYxRM_eQTL_08,8,0.273
